Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | admin joined a group called Sinatra | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | User admin communicated with the server | 
Sat, 02 May 2020 21:07:30 GMT | INFO | loggers.log | Current User is permitted access to this route | 
Sat, 02 May 2020 21:07:32 GMT | INFO | loggers.log | admin has joined room Sinatra | 
Sat, 02 May 2020 21:07:32 GMT | INFO | loggers.log | User admin communicated with the server | 
